,repayment_id,loan_id,repayment_amount,loan_repayment_method_id,repayment_collected_date,collector_id,repayment_backdate,repayment_adjust_remaining_schedule,repayment_adjust_remaining_schedule_pro_rata,repayment_manual_composition,principal_repayment_amount,interest_repayment_amount,fees_repayment_amount,penalty_repayment_amount,loandisk_system_date,borrower_access_ids,repayment_description,dea_cash_bank_account,branch_id,custom_field_23214,repayment_backdated_date
1960,82953340,8315004,38450,35306,01/10/2025,98635,,,,,23591.72,6080,7511.63,1266.65,01/10/2025 04:36,[70406],nan,0,55886,TJ1MH65SQ1 - 8315004,nan
1961,82955768,8702800,17000,35306,01/10/2025,80134,,,,,16412.96,0,0,587.04,01/10/2025 06:09,[70406],nan,0,55886,TJ14Y66QG6 - 8702800,nan
1962,82969779,7547782,700,35306,01/10/2025,98635,,,,,700,0,0,0,01/10/2025 08:14,[70406],nan,0,55886,TJ1R265YQP - 7547782,nan
1963,82971681,7436069,7.21,35306,01/10/2025,98635,,,,,0,0,7.21,0,01/10/2025 08:22,[39172],nan,0,55886,TJ14T67TFF - 7436069,nan
1964,82971682,8722256,14927.79,35306,01/10/2025,98635,,,,,13333.34,1594.45,0,0,01/10/2025 08:22,[39172],nan,0,55886,TJ14T67TFF - 8722256,nan
1965,82988763,8075746,70.86,35306,01/10/2025,98635,,,,,0,0,70.86,0,01/10/2025 09:37,[39172],nan,0,55886,TJ1A0653F8 - 8075746,nan
1966,82988764,9130537,69379.14,35306,01/10/2025,98635,,,,,56666.67,12712.47,0,0,01/10/2025 09:37,[39172],nan,0,55886,TJ1A0653F8 - 9130537,nan
1971,82998776,9168897,0,35306,01/10/2025,80134,0,0,0,0,0,0,0,0,07/10/2025 07:51,[70406],nan,0,55886,TJ11W69WFW - 9168897,nan
1972,83002760,8516662,20000,35306,01/10/2025,98635,,,,,19695.07,0,0,304.93,01/10/2025 14:50,[70406],nan,0,55886,TJ1D366CIV - 8516662,nan
1973,83004667,8399459,2756.31,35306,01/10/2025,98635,,,,,1256.25,0,1487.5,12.56,01/10/2025 16:32,[39172],nan,0,55886,TJ1R067PQM - 8399459,nan
1974,83004668,8678475,1719.75,35306,01/10/2025,98635,,,,,1719.75,0,0,0,01/10/2025 16:32,[39172],nan,0,55886,TJ1R067PQM - 8678475,nan
1975,83004669,9218005,523.94,35306,01/10/2025,98635,,,,,0,523.94,0,0,01/10/2025 16:32,[39172],nan,0,55886,TJ1R067PQM - 9218005,nan
1976,83018485,7786969,12139.62,35306,02/10/2025,98635,,,,,8333.33,3722.96,0,83.33,02/10/2025 04:46,[70406],nan,0,55886,TJ29466W77 - 7786969,nan
1977,83018486,8921025,7860.38,35306,02/10/2025,98635,,,,,6036.37,1600.33,0,223.68,02/10/2025 04:46,[70406],nan,0,55886,TJ29466W77 - 8921025,nan
1983,83034017,7069122,500,35307,01/10/2025,98635,,,,,0,0,0,500,02/10/2025 08:07,[70406],nan,0,55886,FT252747GY9T - 7069122,nan
1984,83034167,8315004,2000,35306,02/10/2025,98635,,,,,1741.61,0,240.97,17.42,02/10/2025 08:08,[70406],nan,0,55886,TJ2MH69XH5 - 8315004,nan
1985,83050585,9168897,0,35306,02/10/2025,80134,0,0,0,0,0,0,0,0,07/10/2025 07:53,[70406],nan,0,55886,TJ21W6DCGT - 9168897,nan
1986,83059199,8702800,3186.59,35306,02/10/2025,80134,,,,,3155.04,0,0,31.55,02/10/2025 10:08,[70406],nan,0,55886,TJ24Y6BCF7 - 8702800,nan
1987,83059216,9142811,1513.41,35306,02/10/2025,80134,,,,,0,1513.41,0,0,02/10/2025 10:08,[70406],nan,0,55886,TJ24Y6BCF7 - 9142811,nan
1988,83069863,7383581,90707.35,35306,02/10/2025,98635,,,,,80238.89,10468.46,0,0,02/10/2025 11:24,[70406],nan,0,55886,TJ2ON6BZFG - 7383581,nan
1989,83069878,9197226,50303.65,35306,02/10/2025,98635,,,,,33333.33,16970.32,0,0,02/10/2025 11:24,[70406],nan,0,55886,TJ2ON6BZFG - 9197226,nan
1991,83093303,8169807,77.75,35306,02/10/2025,98635,,,,,0,77.75,0,0,02/10/2025 13:40,[70406],nan,0,55886,TJ2D36A2B1 - 8169807,nan
1992,83093305,8516662,10922.25,35306,02/10/2025,98635,,,,,10797.57,0,16.7,107.98,02/10/2025 13:40,[70406],nan,0,55886,TJ2D36A2B1 - 8516662,nan
1993,83108846,9168897,0,35306,02/10/2025,80134,0,0,0,0,0,0,0,0,07/10/2025 07:55,[70406],nan,0,55886,TJ21W6EGSS - 9168897,nan
1994,83117500,8349261,13779.76,35306,02/10/2025,98635,,,,,5500,5280,2999.76,0,02/10/2025 16:52,[70406],nan,0,55886,TJ2MH6BWBH - 8349261,nan
1995,83117505,8349275,2875.24,35306,02/10/2025,98635,,,,,2296,459,120.24,0,02/10/2025 16:52,[70406],nan,0,55886,TJ2MH6BWBH - 8349275,nan
1996,83118635,8921025,6517,35306,02/10/2025,98635,,,,,3546.96,2970.04,0,0,02/10/2025 17:06,[70406],nan,0,55886,TJ29469C47 - 8921025,nan
1997,83129030,8613475,40000,35306,03/10/2025,98635,,,,,0,37000,3000,0,03/10/2025 05:22,[39172],nan,0,55886,TJ3EH6ER42 - 8613475,nan
1998,83171743,9125539,131100,35306,03/10/2025,98635,,,,,114000,17100,0,0,03/10/2025 10:40,[39172],nan,0,55886,TJ3E86FKCS - 9125539,nan
1999,83183464,9142832,32566.67,35306,03/10/2025,80134,,,,,15000,14400,3166.67,0,03/10/2025 12:49,[70406],nan,0,55886,TJ30V6EXR3 - 9142832,nan
2000,83183478,9142865,4444.33,35306,03/10/2025,80134,,,,,3620,724,100.33,0,03/10/2025 12:49,[70406],nan,0,55886,TJ30V6EXR3 - 9142865,nan
2001,83244019,7547782,3975.45,35306,04/10/2025,98635,,,,,3975.45,0,0,0,04/10/2025 09:47,[70406],nan,0,55886,TJ4R26GZLV - 7547782,nan
2002,83244020,8729537,6724.55,35306,04/10/2025,98635,,,,,2939.21,3718.67,0,66.67,04/10/2025 09:47,[70406],nan,0,55886,TJ4R26GZLV - 8729537,nan
2004,83261293,9151390,116000,35306,06/10/2025,80134,,,,,90200,22800,3000,0,05/10/2025 21:51,[70406],nan,0,55886,TJ6HD6OH5X - 9151390,nan
2005,83261390,7856827,10,35306,06/10/2025,98635,,,,,0,0,10,0,05/10/2025 23:42,[70406],nan,0,55886,TJ60I6MA48 - 7856827,nan
2006,83261391,7989750,25800,35306,06/10/2025,98635,,,,,15000,10800,0,0,05/10/2025 23:42,[70406],nan,0,55886,TJ60I6MA48 - 7989750,nan
2007,83263305,9151390,4800,35306,06/10/2025,80134,,,,,4800,0,0,0,06/10/2025 02:17,[70406],nan,0,55886,TJ6HD6OOP4 - 9151390,nan
2008,83328862,7774915,12713,35306,06/10/2025,98635,,,,,4125.5,5080,2999.48,508.02,06/10/2025 09:29,[39172],nan,0,55886,TJ6FH6POCZ - 7774915,nan
2009,83328872,7780252,5547,35306,06/10/2025,98635,,,,,4584,917,46,0,06/10/2025 09:29,[39172],nan,0,55886,TJ6FH6POCZ - 7780252,nan
2010,83372440,9238797,100000,35306,06/10/2025,80134,,,,,77500,22500,0,0,06/10/2025 13:31,[70406],nan,0,55886,TJ6J86NTIR - 9238797,nan
2011,83380258,9026906,22000,35306,06/10/2025,29649,,,,,11073.61,7973,1718.17,1235.22,06/10/2025 14:12,[70406],nan,0,55886,TJ69D6PTNS - 9026906,nan
2012,83397280,8399459,0,35306,06/10/2025,98635,0,0,0,0,0,0,0,0,07/10/2025 07:48,[39172],nan,0,55886,TJ6R06PUXY - 8399459,nan
2013,83397281,9218005,15000,35306,06/10/2025,98635,0,0,0,0,446.59,14553.41,0,0,07/10/2025 07:49,[39172],nan,0,55886,TJ6R06PUXY - 9218005,nan
2014,83414401,8836327,25800,35306,07/10/2025,98635,,,,,12500,6000,3000,4300,07/10/2025 05:06,[70406],nan,0,55886,TJ7KZ6S3AE - 8836327,nan
2015,83414402,8836336,9410,35306,07/10/2025,98635,,,,,7525,1770,115,0,07/10/2025 05:06,[70406],nan,0,55886,TJ7KZ6S3AE - 8836336,nan
2016,83414532,8908919,209667,35307,02/10/2025,98635,,,,,166666.67,37848,1818.99,3333.34,07/10/2025 05:13,[39172],nan,0,55886,FT25275PXSLQ - 8908919,nan
2017,83414558,7069122,5000,35307,01/10/2025,98635,,,,,3260,0,0,1740,07/10/2025 05:14,[70406],nan,0,55886,FT252748SL71 - 7069122,nan
2018,83414572,9148596,49334,35307,03/10/2025,98635,,,,,33333.33,16000.67,0,0,07/10/2025 05:15,[70406],nan,0,55886,FT25277663HY - 9148596,nan
2019,83420726,8399459,0,35306,07/10/2025,98635,0,0,0,0,0,0,0,0,07/10/2025 07:50,[39172],nan,0,55886,TJ7R06Q8NA - 8399459,nan
2020,83427332,9218005,100,35306,07/10/2025,98635,0,0,0,0,100,0,0,0,07/10/2025 07:50,[39172],nan,0,55886,TJ7R06Q8NA - 8399459-1,nan
2021,83427541,9103690,15000,35306,01/10/2025,80134,0,0,0,0,6066,4800,3000,1134,07/10/2025 07:52,[39172],nan,0,55886,TJ11W69WFW - 9168897-1,nan
2022,83427568,9103690,15000,35306,02/10/2025,80134,0,0,0,0,14760.66,0,0,239.34,07/10/2025 07:53,[39172],nan,0,55886,TJ21W6DCGT - 9168897-1,nan
2023,83427714,9103690,10000,35306,02/10/2025,80134,0,0,0,0,9173.34,0,826.66,0,07/10/2025 07:55,[39172],nan,0,55886,TJ21W6EGSS - 9168897-1,nan
2025,83462534,8789972,20500,35306,07/10/2025,98635,,,,,12500,5000,3000,0,07/10/2025 10:07,[39172],nan,0,55886,TJ7D96QC3B - 8789972,nan
2026,83474486,9142811,30000,35306,07/10/2025,80134,,,,,20713.93,7486.59,0,1799.48,07/10/2025 11:27,[70406],nan,0,55886,TJ74Y6S4AZ - 9142811,nan
2027,83492143,9026906,22047,35306,07/10/2025,29649,,,,,11073.61,7973,3000.39,0,07/10/2025 13:49,[70406],nan,0,55886,TJ79D6SR75 - 9026906,nan
2028,83492145,9026912,4733,35306,07/10/2025,29649,,,,,3861,772,100,0,07/10/2025 13:49,[70406],nan,0,55886,TJ79D6SR75 - 9026912,nan
2029,83512631,7774915,3200,35306,07/10/2025,98635,,,,,3156.59,0,0,43.41,07/10/2025 17:53,[39172],nan,0,55886,TJ7FH6UN45 - 7774915,nan
2030,83531434,8374302,25100,35307,06/10/2025,98635,,,,,17940,7160,0,0,08/10/2025 07:39,[70406],nan,0,55886,FT25279FN8V6 - 8374302,nan
2031,83532487,7500384,20399,35307,07/10/2025,98635,,,,,10000,7200,3199,0,08/10/2025 07:41,[70406],nan,0,55886,FT252803MPW2 - 7500384,nan
2032,83532501,7500550,3601,35307,07/10/2025,98635,,,,,2814,321,0,466,08/10/2025 07:41,[70406],nan,0,55886,FT252803MPW2 - 7500550,nan
2033,83533520,8757409,23420,35307,06/10/2025,98635,,,,,10416.67,10000,3003.33,0,08/10/2025 07:43,[39172],nan,0,55886,FT25279FJTKJ - 8757409,nan
2034,83589701,9171926,12000,35306,08/10/2025,29649,,,,,0,9000,3000,0,08/10/2025 14:12,[39172],nan,0,55886,TJ8486W5IC - 9171926,nan
2035,83602615,7774915,1200,35306,08/10/2025,98635,,,,,1184.58,0,3.57,11.85,08/10/2025 15:27,[39172],nan,0,55886,TJ8FH6X0CC - 7774915,nan
2036,83608403,7338838,25000,35306,08/10/2025,98635,,,,,12783.67,9600,2616.33,0,08/10/2025 18:49,[70406],nan,0,55886,TJ8N16VUPD - 7338838,nan
2037,83616544,8988964,41000,35306,09/10/2025,98635,,,,,26960,14040,0,0,09/10/2025 05:51,[70406],nan,0,55886,TJ9PI6U7IE - 8988964,nan
2038,83618643,7069122,20000,35307,07/10/2025,98635,,,,,6526.11,0,0,13473.89,09/10/2025 06:21,[70406],nan,0,55886,FT252808H4B2 - 7069122,nan
2039,83619207,9171926,1867,35306,09/10/2025,29649,,,,,0,1314.9,0,552.1,09/10/2025 06:32,[39172],nan,0,55886,TJ9486YCCO - 9171926,nan
2040,83619208,9171947,8133,35306,09/10/2025,29649,,,,,6694,1339,100,0,09/10/2025 06:32,[39172],nan,0,55886,TJ9486YCCO - 9171947,nan
2041,83625166,8953802,800,35307,08/10/2025,98635,,,,,0,0,0,800,09/10/2025 07:30,[39172],nan,0,55886,FT25281FL725 - 8953802,nan
2042,83625212,8953802,38179,35307,08/10/2025,98635,,,,,25583.33,12261.94,0,333.73,09/10/2025 07:31,[39172],nan,0,55886,FT25281F3QQ6 - 8953802,nan
2043,83627085,8765825,10000,35307,08/10/2025,98635,,,,,7334,2666,0,0,09/10/2025 07:38,[39172],nan,0,55886,FT25281RSRJH - 8765825,nan
2044,83636583,8190416,119890,35307,08/10/2025,98635,,,,,59637.5,57252,3000.5,0,09/10/2025 08:10,[39172],nan,0,55886,FT25281Z9CSB - 8190416,nan
2045,83652461,8169807,11067.25,35306,09/10/2025,98635,,,,,9500,1567.25,0,0,09/10/2025 09:18,[70406],nan,0,55886,TJ9D36W4W4 - 8169807,nan
2046,83652462,8516662,432.75,35306,09/10/2025,98635,,,,,0,0,432.75,0,09/10/2025 09:18,[70406],nan,0,55886,TJ9D36W4W4 - 8516662,nan
2047,83749092,9168897,35000,35306,10/10/2025,80134,,,,,8514.68,20800,3000,2685.32,10/10/2025 06:20,[70406],nan,0,55886,TJA9M6Z4MF - 9168897,nan
2048,83749611,9168897,30000,35306,10/10/2025,80134,,,,,30000,0,0,0,10/10/2025 06:38,[70406],nan,0,55886,TJAIV6YRAX - 9168897,nan
2049,83836847,9168897,4818.65,35306,10/10/2025,80134,,,,,4818.65,0,0,0,10/10/2025 15:48,[70406],nan,0,55886,TJA9M70RQU - 9168897,nan
2050,83836848,9168910,2743.35,35306,10/10/2025,80134,,,,,1755.35,888,100,0,10/10/2025 15:48,[70406],nan,0,55886,TJA9M70RQU - 9168910,nan
2051,83843632,8584659,40075,35306,11/10/2025,98635,,,,,24830,12000,2995,250,11/10/2025 05:58,[39172],nan,0,55886,TJBFA74RLN - 8584659,nan
2052,83843633,8584660,4925,35306,11/10/2025,98635,,,,,4021,804,100,0,11/10/2025 05:58,[39172],nan,0,55886,TJBFA74RLN - 8584660,nan
2053,83871173,8399459,106.25,35306,12/10/2025,98635,,,,,0,0,0,106.25,12/10/2025 19:50,[39172],nan,0,55886,TJCR078PJ2 - 8399459,nan
2054,83871174,9247556,4893.75,35306,12/10/2025,98635,,,,,0,4893.75,0,0,12/10/2025 19:50,[39172],nan,0,55886,TJCR078PJ2 - 9247556,nan
2055,83884651,7892155,37000,35307,09/10/2025,98635,,,,,22950,11016,3034,0,13/10/2025 7:38am,[39172],nan,0,55886,FT25282L7NTH  - 7892155,nan
2056,83884717,8027643,20000,35307,09/10/2025,98635,,,,,18028,1872,100,0,13/10/2025 7:39am,[70406],nan,0,55886,FT25282NWWMW - 8027643,nan
2057,83885060,7654893,10000,35307,10/10/2025,98635,,,,,0,5195.92,4637.41,166.67,13/10/2025 7:44am,[70406],nan,0,55886,FT25284YW1XK - 7654893,nan
2058,83914873,7338838,549.66,35306,13/10/2025,98635,,,,,549.66,0,0,0,13/10/2025 10:16am,[70406],nan,0,55886,TJDN179Y1V - 7338838,nan
2059,83914884,8810736,450.34,35306,13/10/2025,98635,,,,,0,450.34,0,0,13/10/2025 10:16am,[70406],nan,0,55886,TJDN179Y1V - 8810736,nan
2060,83923042,7684297,64666.67,35306,13/10/2025,98635,,,,,41666.67,20000,3000,0,13/10/2025 10:43am,[70406],nan,0,55886,TJD7177T5M - 7684297,nan
2061,83923053,7684377,6686.33,35306,13/10/2025,98635,,,,,5488,1098,100.33,0,13/10/2025 10:43am,[70406],nan,0,55886,TJD7177T5M - 7684377,nan
2062,83946088,8702960,1656.77,35306,13/10/2025,80134,,,,,0,1556.77,100,0,13/10/2025 11:59am,[70406],nan,0,55886,TJD4Y7B7FP - 8702960,nan
2063,83946090,9142811,17793.23,35306,13/10/2025,80134,,,,,16786.07,0,0,1007.16,13/10/2025 11:59am,[70406],nan,0,55886,TJD4Y7B7FP - 9142811,nan
2064,83965175,9026906,116335,35306,13/10/2025,29649,,,,,55368.05,44086.4,16880.55,0,13/10/2025 1:35pm,[70406],nan,0,55886,TJD247BZZW - 9026906,nan
2065,83965187,9026912,23665,35306,13/10/2025,29649,,,,,19305,3860,500,0,13/10/2025 1:35pm,[70406],nan,0,55886,TJD247BZZW - 9026912,nan
2066,83965486,9026906,130534,35306,13/10/2025,29649,,,,,115809.4,11724.6,3000,0,13/10/2025 1:37pm,[70406],nan,0,55886,TJD247C01N - 9026906,nan
2067,83965491,9026912,9466,35306,13/10/2025,29649,,,,,7722,1544,200,0,13/10/2025 1:37pm,[70406],nan,0,55886,TJD247C01N - 9026912,nan
2068,83965873,9026906,6000.33,35306,13/10/2025,29649,,,,,6000.33,0,0,0,13/10/2025 1:42pm,[70406],nan,0,55886,TJD247C1FN - 9026906,nan
2069,83965874,9026912,4729.67,35306,13/10/2025,29649,,,,,3857,772,100,0.67,13/10/2025 1:42pm,[70406],nan,0,55886,TJD247C1FN - 9026912,nan
2070,83987485,7684334,21060,35306,13/10/2025,98635,,,,,10500,7560,3000,0,13/10/2025 4:36pm,[70406],nan,0,55886,TJD057AWS5 - 7684334,nan
2071,83987487,7684370,940,35306,13/10/2025,98635,,,,,901.7,38.3,0,0,13/10/2025 4:37pm,[70406],nan,0,55886,TJD057AWS5 - 7684370,nan
2072,83989596,8607488,28887.73,35306,13/10/2025,98635,,,,,17512.5,8406,2969.23,0,13/10/2025 7:02pm,[39172],nan,0,55886,TJDOS7A0O5 - 8607488,nan
2073,83989597,8607707,4112.27,35306,13/10/2025,98635,,,,,3218,694.27,200,0,13/10/2025 7:02pm,[39172],nan,0,55886,TJDOS7A0O5 - 8607707,nan
2074,83990010,9172001,70522,35306,13/10/2025,80134,,,,,52072,18450,0,0,13/10/2025 7:28pm,[70406],nan,0,55886,TJDDV7B2NC - 9172001,nan
2075,83990314,8399459,212.5,35306,13/10/2025,98635,,,,,0,0,106.25,106.25,13/10/2025 8:07pm,[39172],nan,0,55886,TJDR07C447 - 8399459,nan
2076,83990315,9247556,9787.5,35306,13/10/2025,98635,,,,,6519.76,3267.74,0,0,13/10/2025 8:07pm,[39172],nan,0,55886,TJDR07C447 - 9247556,nan
2078,84006925,8988964,2404.5,35306,14/10/2025,98635,,,,,2290,0,0,114.5,14/10/2025 5:52am,[70406],nan,0,55886,TJEPI79XHU - 8988964,nan
2079,84006926,8988970,2595.5,35306,14/10/2025,98635,,,,,2062.74,532.76,0,0,14/10/2025 5:52am,[70406],nan,0,55886,TJEPI79XHU - 8988970,nan
2080,84008216,6487963,41000,35306,14/10/2025,98635,,,,,19972.22,17975,2453.62,599.16,14/10/2025 6:20am,[70406],nan,0,55886,TJELD7DO27 - 6487963,nan
2081,84012465,7654893,7000,35306,14/10/2025,98635,,,,,3529.24,2804.08,0,666.68,14/10/2025 7:13am,[70406],nan,0,55886,TJEGW7C6QR - 7654893,nan
2082,84038287,8810752,11187,35307,13/10/2025,98635,,,,,1742.31,6820,2624.69,0,14/10/2025 9:31am,[39172],nan,0,55886,FT25286RF8CH - 8810752,nan
2083,84038453,7856827,69810,35307,11/10/2025,98635,,,,,38888.89,28000,2921.11,0,14/10/2025 9:34am,[70406],nan,0,55886,FT2528402DSJ - 7856827,nan
2084,84038537,8049306,1000,35307,13/10/2025,98635,,,,,0,1000,0,0,14/10/2025 9:34am,[39172],nan,0,55886,FT252864R9LY - 8049306,nan
2085,84041450,8810752,3595,35306,14/10/2025,98635,,,,,3595,0,0,0,14/10/2025 10:10am,[39172],nan,0,55886,TJE9G7BH6U - 8810752,nan
2086,84062137,8049306,6000,35306,14/10/2025,98635,,,,,4858.99,1141.01,0,0,14/10/2025 12:39pm,[39172],nan,0,55886,TJE187ERER - 8049306,nan
2087,84066264,8077150,4684,35306,14/10/2025,98635,,,,,3820,764,100,0,14/10/2025 1:19pm,[70406],nan,0,55886,TJEPN7BTAB - 8077150,nan
2088,84066270,8077171,9616,35306,14/10/2025,98635,,,,,47.24,6600,2968.76,0,14/10/2025 1:19pm,[70406],nan,0,55886,TJEPN7BTAB - 8077171,nan
2089,84072060,7654893,6000,35306,14/10/2025,98635,,,,,6000,0,0,0,14/10/2025 2:17pm,[70406],nan,0,55886,TJEGW7DDV3 - 7654893,nan
2090,84073755,8584659,175.1,35306,14/10/2025,98635,,,,,170,0,0,5.1,14/10/2025 2:45pm,[39172],nan,0,55886,TJEFA7G0MZ - 8584659,nan
2091,84073756,8584660,24.9,35306,14/10/2025,98635,,,,,0,0,24.9,0,14/10/2025 2:45pm,[39172],nan,0,55886,TJEFA7G0MZ - 8584660,nan
2092,84101491,9168910,3000,35306,14/10/2025,80134,,,,,2683.65,216.35,100,0,14/10/2025 6:54pm,[70406],nan,0,55886,TJEIV7DW25 - 9168910,nan
2093,84102379,8988970,1700,35306,14/10/2025,98635,,,,,1356.26,243.74,100,0,14/10/2025 8:49pm,[70406],nan,0,55886,TJEPI7CPLD - 8988970,nan
2094,84124002,8810736,15000,35306,15/10/2025,98635,,,,,11248.18,3549.66,0,202.16,15/10/2025 8:10am,[70406],nan,0,55886,TJFN17FZO8 - 8810736,nan
2095,84126180,8775465,200000,35306,15/10/2025,98635,,,,,91105.56,96592.89,12000,301.55,15/10/2025 8:37am,[39172],nan,0,55886,TJFNW7HUPC - 8775465,nan
2096,84137453,8613475,95512.7,35306,15/10/2025,98635,,,,,66666.67,27000,1179.36,666.67,15/10/2025 9:34am,[39172],nan,0,55886,TJFCI7FZNY - 8613475,nan
2097,84137465,8613490,22980.3,35306,15/10/2025,98635,,,,,19493,3487.3,0,0,15/10/2025 9:34am,[39172],nan,0,55886,TJFCI7FZNY - 8613490,nan
2098,84290817,8056299,6420,35307,14/10/2025,98635,,,,,5267,1053,100,0,16/10/2025 11:11am,[70406],nan,0,55886,FT252870XHNR - 8056299,nan
2099,84290856,8467926,8000,35307,15/10/2025,98635,,,,,6529,1179,292,0,16/10/2025 11:13am,[70406],nan,0,55886,FT25288WJ023 - 8467926,nan
2100,84290907,7648372,12000,35307,15/10/2025,98635,,,,,5304,3996,2700,0,16/10/2025 11:14am,[39172],nan,0,55886,FT25288HVXMY - 7648372,nan
2101,84291109,8910159,200000,35307,15/10/2025,98635,,,,,115000,25875,36125.05,22999.95,16/10/2025 11:18am,[70406],nan,0,55886,FT25288WM07Z - 8910159,nan
2102,84293268,7980542,20000,35307,01/10/2025,98635,,,,,14777.78,5222.22,0,0,16/10/2025 11:24am,[70406],nan,0,55886,FT2527486F7L - 7980542,nan
2103,84293677,8462133,761009.47,35307,15/10/2025,98635,,,,,715369.47,45640,0,0,16/10/2025 11:31am,[70406],nan,0,55886,FT25288CK0PF - 8462133,nan
2104,84303392,9238797,72500,35306,16/10/2025,80134,,,,,72500,0,0,0,16/10/2025 12:27pm,[70406],nan,0,55886,TJGJ87J8G6 - 9238797,nan
2105,84303567,7547778,5325.3,35306,16/10/2025,98635,,,,,0,3046,2153.3,126,16/10/2025 12:33pm,[70406],nan,0,55886,TJGR27JNWM - 7547778,nan
2106,84303569,8729537,4174.7,35306,16/10/2025,98635,,,,,3727.46,0,0,447.24,16/10/2025 12:33pm,[70406],nan,0,55886,TJGR27JNWM - 8729537,nan
2107,84335683,7684370,2830,35306,16/10/2025,98635,,,,,2154.3,575.7,100,0,16/10/2025 8:15pm,[70406],nan,0,55886,TJGBK7MLK9 - 7684370,nan
2108,84486278,7654893,7422.91,35306,18/10/2025,98635,,,,,7137.43,0,0,285.48,18/10/2025 12:27pm,[70406],nan,0,55886,TJIGW7PWG2 - 7654893,nan
2109,84486279,7661309,1577.09,35306,18/10/2025,98635,,,,,929.09,571,77,0,18/10/2025 12:27pm,[70406],nan,0,55886,TJIGW7PWG2 - 7661309,nan
2110,84490659,7338838,418.97,35306,18/10/2025,98635,,,,,0,0,418.97,0,18/10/2025 6:51pm,[70406],nan,0,55886,TJIN17RN7T - 7338838,nan
2111,84490660,8810736,5581.03,35306,18/10/2025,98635,,,,,5418.49,0,0,162.54,18/10/2025 6:51pm,[70406],nan,0,55886,TJIN17RN7T - 8810736,nan
2112,84492273,8077171,6000,35306,19/10/2025,98635,,,,,6000,0,0,0,19/10/2025 5:35am,[70406],nan,0,55886,TJJ2U7V7AH - 8077171,nan
2113,84494658,8448379,49350,35306,19/10/2025,98635,,,,,26944.44,19400,3005.56,0,19/10/2025 8:47am,[70406],nan,0,55886,TJJQ17QYN0 - 8448379,nan
2114,84632036,9242582,4390,35306,20/10/2025,29649,,,,,0,126.26,3000,1263.74,20/10/2025 7:59pm,[39172],nan,0,55886,TJKKG7Y5BB - 9242582,nan
2115,84639573,7552309,450,35306,21/10/2025,98635,,,,,0,0,0,450,21/10/2025 3:22am,[39172],nan,0,55886,TJL187Z6WL - 7552309,nan
2116,84639574,8049306,850,35306,21/10/2025,98635,,,,,717.63,0,0,132.37,21/10/2025 3:22am,[39172],nan,0,55886,TJL187Z6WL - 8049306,nan
2117,84647408,8096159,9343,35307,16/10/2025,98635,,,,,7357,1786,200,0,21/10/2025 5:57am,[70406],nan,0,55886,FT252899Q1ZS - 8096159,nan
2118,84647729,8448427,65000,35307,16/10/2025,98635,,,,,25000,34000,6000,0,21/10/2025 6:04am,[39172],nan,0,55886,FT252899HMBS - 8448427,nan
2119,84647827,8255221,11312,35307,16/10/2025,98635,,,,,9343,1869,100,0,21/10/2025 6:07am,[39172],nan,0,55886,FT25289250KL - 8255221,nan
2120,84647890,8765825,5634,35307,18/10/2025,98635,,,,,5166,0,3.06,464.94,21/10/2025 6:09am,[39172],nan,0,55886,FT25291MRNDG - 8765825,nan
2121,84647922,8806322,104990,35307,18/10/2025,98635,,,,,103921.42,0,0,1068.58,21/10/2025 6:10am,[39172],nan,0,55886,FT252915L31Z - 8806322,nan
2122,84647967,9226275,44000,35307,18/10/2025,29649,,,,,33333.33,7500,3166.67,0,21/10/2025 6:11am,[39172],nan,0,55886,FT25291CDYKK - 9226275,nan
2123,84648019,8032438,8500,35307,18/10/2025,98635,,,,,5733.33,2766.67,0,0,21/10/2025 6:12am,[39172],nan,0,55886,FT25290HL22P - 8032438,nan
2124,84648020,8399459,16500,35307,18/10/2025,98635,,,,,10625,3400,1943.75,531.25,21/10/2025 6:12am,[39172],nan,0,55886,FT25290HL22P - 8399459,nan
2125,84650470,8810752,3000,35306,21/10/2025,98635,,,,,2577.97,0,0,422.03,21/10/2025 6:33am,[39172],nan,0,55886,TJL9G7W10G - 8810752,nan
2126,84652016,8806322,86000,35307,17/10/2025,98635,,,,,41725.64,35660,2997.16,5617.2,21/10/2025 7:04am,[39172],nan,0,55886,FT252901W27Z - 8806322,nan
5359,83001010,9098914,1000,35306,01/10/2025,98635,,,,,85.76,914.24,0,0,01/10/2025 13:44,[39213],nan,0,12936,TJ1A566HRJ - 9098914,nan
5360,83003160,6287000,2000,35306,01/10/2025,98635,,,,,0,2000,0,0,01/10/2025 15:09,[39213],nan,0,12936,TJ1IQ66D56 - 6287000,nan
5361,83004698,6287000,2000,35306,01/10/2025,98635,,,,,1013.77,986.23,0,0,01/10/2025 16:34,[39213],nan,0,12936,TJ1IQ66T1S - 6287000,nan
5362,83007259,7637981,670,35306,01/10/2025,98635,,,,,664.94,0,5.06,0,01/10/2025 19:01,[39213],nan,0,12936,TJ1CM6809A - 7637981,nan
5363,83019583,9045397,1900,35306,02/10/2025,98635,,,,,0,1900,0,0,02/10/2025 05:28,[97555],nan,0,12936,TJ2H66CIYF - 9045397,nan
5364,83019589,9079922,13000,35306,01/10/2025,98635,,,,,118.84,9881.16,3000,0,02/10/2025 05:28,[39213],nan,0,12936,TJ1H76A5ND - 9079922,nan
